ID,Age,Salary,Department,Experience,Performance_Score,Satisfaction_Level
56,23.0,60080.0,Marketing,39.0,,0.3302525290190985
57,59.0,,HR,,9.495024441046814,0.43445184448827134
58,21.0,91373.0,,31.0,,0.25368217387313874
59,46.0,36776.0,HR,21.0,8.804790401995035,0.4052020867814171
60,35.0,,Marketing,22.0,6.7276323770141016,0.5714730252050106
61,43.0,39474.0,,1.0,8.208543652141596,0.7409738609106683
62,,88053.0,Marketing,26.0,7.094515081446835,0.7671948531085717
63,27.0,51959.0,,,6.1603033750474,0.8227903518766931
64,53.0,,HR,25.0,,0.7442116569432979
65,31.0,,Marketing,,8.300837590624027,0.681039427096909
66,48.0,43545.0,,39.0,8.385755281695598,0.23750647129246993
67,,96199.0,Finance,32.0,6.633457030914156,0.40022289287202484
68,,64766.0,HR,8.0,8.383841593941412,0.47771489088022767
69,31.0,103530.0,,38.0,6.863362946720092,0.08289132169335423
70,40.0,91087.0,Finance,,2.8601592388907084,0.5283701212972092
71,57.0,,Finance,25.0,,0.436335831606556
72,38.0,84384.0,Marketing,34.0,2.931302077375367,0.8021092490267341
73,33.0,81005.0,,24.0,4.395331749051783,0.9779006687542708
74,35.0,76576.0,Finance,23.0,1.3506681907921028,0.5560050386425845
75,41.0,69353.0,Marketing,12.0,6.564284959041036,0.32268638827758367
76,43.0,92003.0,Marketing,6.0,4.028987933998538,0.04340078329817276
77,42.0,113211.0,IT,35.0,,
78,58.0,82733.0,Marketing,19.0,4.468569588690086,0.9191157152786594
79,46.0,95318.0,HR,,7.134523020755108,0.2529901679892411
80,,119474.0,Marketing,7.0,,0.6954111231066475
81,18.0,53664.0,Marketing,15.0,3.346250754123128,0.07543454708976927
82,42.0,97172.0,Finance,13.0,5.464337088640655,
83,24.0,115616.0,HR,11.0,,0.21680910658649122
84,26.0,56736.0,Marketing,22.0,4.135029440078776,0.29449394683942987
85,41.0,30854.0,,14.0,9.429833366701365,0.9958313750293707
86,18.0,68623.0,IT,,1.3526769400808163,0.6969250558638148
87,25.0,,,,4.761514285440208,0.3842018313792199
88,,85680.0,Marketing,1.0,9.708224963682227,0.7371007058430192
89,,76717.0,,31.0,5.931746949232786,
90,34.0,,Finance,22.0,4.811238480773067,
91,,80859.0,,21.0,,0.057863897757707394
92,52.0,,IT,24.0,6.183321177322761,0.39452179860812986
93,52.0,117455.0,,,7.584829797696762,0.10675606593588438
94,50.0,,Finance,21.0,2.1492075648021904,0.3356600647969632
95,,100467.0,HR,5.0,3.250148042944942,0.16967990389556553
96,59.0,82662.0,HR,,6.224896111095188,0.6468483616687238
97,56.0,42688.0,IT,36.0,8.804049464887498,0.3882683839898722
98,58.0,55342.0,Marketing,32.0,6.0568002292939624,0.22939474570494967
99,,,IT,7.0,3.1473717381130615,0.26593792496423896
100,24.0,97863.0,IT,4.0,7.1186030191022125,
